[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:35,174]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN14_SFUNCTION', 'param_value': 44.0, 'param_type': 2, 'param_count': 920, 'param_index': 89}
[DEBUG][2021-05-01 15:09:35,185]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN15_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 90}
[DEBUG][2021-05-01 15:09:35,196]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN15_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 91}
[DEBUG][2021-05-01 15:09:35,207]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RC_SPEED', 'param_value': 200.0, 'param_type': 4, 'param_count': 920, 'param_index': 92}
[DEBUG][2021-05-01 15:09:35,218]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ACRO_RP_P', 'param_value': 4.5, 'param_type': 9, 'param_count': 920, 'param_index': 93}
[DEBUG][2021-05-01 15:09:35,229]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ACRO_YAW_P', 'param_value': 3.375, 'param_type': 9, 'param_count': 920, 'param_index': 94}
[DEBUG][2021-05-01 15:09:35,240]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ACRO_BAL_ROLL', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 95}
[DEBUG][2021-05-01 15:09:35,251]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ACRO_BAL_PITCH', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 96}
[DEBUG][2021-05-01 15:09:35,262]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ACRO_TRAINER', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 97}
[DEBUG][2021-05-01 15:09:35,273]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ACRO_EXPO', 'param_value': 0.30000001192092896, 'param_type': 9, 'param_count': 920, 'param_index': 98}
[DEBUG][2021-05-01 15:09:35,284]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_PIN', 'param_value': 54.0, 'param_type': 2, 'param_count': 920, 'param_index': 99}
[DEBUG][2021-05-01 15:09:35,295]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_PIN2', 'param_value': 55.0, 'param_type': 2, 'param_count': 920, 'param_index': 100}
[DEBUG][2021-05-01 15:09:35,306]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_PIN3', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 101}
[DEBUG][2021-05-01 15:09:35,317]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_PIN4', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 102}
[DEBUG][2021-05-01 15:09:35,327]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_DEFAULT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 103}
[DEBUG][2021-05-01 15:09:35,338]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_PIN5', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 104}
[DEBUG][2021-05-01 15:09:35,349]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RELAY_PIN6', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 105}
[DEBUG][2021-05-01 15:09:35,360]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS_X', 'param_value': 120.69017791748047, 'param_type': 9, 'param_count': 920, 'param_index': 106}
[DEBUG][2021-05-01 15:09:35,371]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS_Y', 'param_value': 313.0037536621094, 'param_type': 9, 'param_count': 920, 'param_index': 107}
[DEBUG][2021-05-01 15:09:35,382]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS_Z', 'param_value': 113.15762329101562, 'param_type': 9, 'param_count': 920, 'param_index': 108}
[DEBUG][2021-05-01 15:09:35,393]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DEC', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 109}
[DEBUG][2021-05-01 15:09:35,405]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_LEARN', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 110}
[DEBUG][2021-05-01 15:09:35,416]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_USE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 111}
[DEBUG][2021-05-01 15:09:35,427]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_AUTODEC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 112}
[DEBUG][2021-05-01 15:09:35,438]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOTCT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 113}
[DEBUG][2021-05-01 15:09:35,449]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 114}
[DEBUG][2021-05-01 15:09:35,460]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 115}
[DEBUG][2021-05-01 15:09:35,471]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 116}
[DEBUG][2021-05-01 15:09:35,482]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:35,492]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ORIENT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 117}
[DEBUG][2021-05-01 15:09:35,503]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_EXTERNAL', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 118}
[DEBUG][2021-05-01 15:09:35,514]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS2_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 119}
[DEBUG][2021-05-01 15:09:35,525]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS2_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 120}
[DEBUG][2021-05-01 15:09:35,536]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS2_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 121}
[DEBUG][2021-05-01 15:09:35,547]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT2_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 122}
[DEBUG][2021-05-01 15:09:35,558]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT2_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 123}
[DEBUG][2021-05-01 15:09:35,569]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT2_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 124}
[DEBUG][2021-05-01 15:09:35,580]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_PRIMARY', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 125}
[DEBUG][2021-05-01 15:09:35,591]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS3_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 126}
[DEBUG][2021-05-01 15:09:35,602]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS3_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 127}
[DEBUG][2021-05-01 15:09:35,613]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFS3_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 128}
[DEBUG][2021-05-01 15:09:35,624]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT3_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 129}
[DEBUG][2021-05-01 15:09:35,635]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT3_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 130}
[DEBUG][2021-05-01 15:09:35,646]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_MOT3_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 131}
[DEBUG][2021-05-01 15:09:35,657]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DEV_ID', 'param_value': 658945.0, 'param_type': 6, 'param_count': 920, 'param_index': 132}
[DEBUG][2021-05-01 15:09:35,668]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DEV_ID2', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 133}
[DEBUG][2021-05-01 15:09:35,679]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DEV_ID3', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 134}
[DEBUG][2021-05-01 15:09:35,690]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_USE2', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 135}
[DEBUG][2021-05-01 15:09:35,701]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ORIENT2', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 136}
[DEBUG][2021-05-01 15:09:35,712]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_EXTERN2', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 137}
[DEBUG][2021-05-01 15:09:35,723]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_USE3', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 138}
[DEBUG][2021-05-01 15:09:35,734]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ORIENT3', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 139}
[DEBUG][2021-05-01 15:09:35,745]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_EXTERN3', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 140}
[DEBUG][2021-05-01 15:09:35,755]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA_X', 'param_value': 1.0456874370574951, 'param_type': 9, 'param_count': 920, 'param_index': 141}
[DEBUG][2021-05-01 15:09:35,766]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA_Y', 'param_value': 0.9997857213020325, 'param_type': 9, 'param_count': 920, 'param_index': 142}
[DEBUG][2021-05-01 15:09:35,778]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA_Z', 'param_value': 0.9949539303779602, 'param_type': 9, 'param_count': 920, 'param_index': 143}
[DEBUG][2021-05-01 15:09:35,788]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI_X', 'param_value': 0.020361509174108505, 'param_type': 9, 'param_count': 920, 'param_index': 144}
[DEBUG][2021-05-01 15:09:35,799]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI_Y', 'param_value': 0.029826069250702858, 'param_type': 9, 'param_count': 920, 'param_index': 145}
[DEBUG][2021-05-01 15:09:35,810]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI_Z', 'param_value': -0.06637952476739883, 'param_type': 9, 'param_count': 920, 'param_index': 146}
[DEBUG][2021-05-01 15:09:35,821]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA2_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 147}
[DEBUG][2021-05-01 15:09:35,832]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA2_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 148}
[DEBUG][2021-05-01 15:09:35,843]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA2_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 149}
[DEBUG][2021-05-01 15:09:35,854]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI2_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 150}
[DEBUG][2021-05-01 15:09:35,865]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI2_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 151}
[DEBUG][2021-05-01 15:09:35,876]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI2_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 152}
[DEBUG][2021-05-01 15:09:35,887]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA3_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 153}
[DEBUG][2021-05-01 15:09:35,898]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA3_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 154}
[DEBUG][2021-05-01 15:09:35,909]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_DIA3_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 155}
[DEBUG][2021-05-01 15:09:35,920]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI3_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 156}
[DEBUG][2021-05-01 15:09:35,930]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI3_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 157}
[DEBUG][2021-05-01 15:09:35,941]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ODI3_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 158}
[DEBUG][2021-05-01 15:09:35,952]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_CAL_FIT', 'param_value': 100.0, 'param_type': 9, 'param_count': 920, 'param_index': 159}
[DEBUG][2021-05-01 15:09:35,963]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_OFFS_MAX', 'param_value': 1000.0, 'param_type': 4, 'param_count': 920, 'param_index': 160}
[DEBUG][2021-05-01 15:09:35,974]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4074114304001}
[DEBUG][2021-05-01 15:09:35,985]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_PMOT_EN', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 161}
[DEBUG][2021-05-01 15:09:35,996]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_TYPEMASK', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 162}
[DEBUG][2021-05-01 15:09:36,007]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_FLTR_RNG', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 163}
[DEBUG][2021-05-01 15:09:36,018]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_AUTO_ROT', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 164}
[DEBUG][2021-05-01 15:09:36,029]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_EXP_DID', 'param_value': -1.0, 'param_type': 6, 'param_count': 920, 'param_index': 165}
[DEBUG][2021-05-01 15:09:36,040]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_EXP_DID2', 'param_value': -1.0, 'param_type': 6, 'param_count': 920, 'param_index': 166}
[DEBUG][2021-05-01 15:09:36,051]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_EXP_DID3', 'param_value': -1.0, 'param_type': 6, 'param_count': 920, 'param_index': 167}
[DEBUG][2021-05-01 15:09:36,062]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'COMPASS_ENABLE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 168}
[DEBUG][2021-05-01 15:09:36,073]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYROFFS_X', 'param_value': -0.018780427053570747, 'param_type': 9, 'param_count': 920, 'param_index': 169}
[DEBUG][2021-05-01 15:09:36,084]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYROFFS_Y', 'param_value': 0.04067935794591904, 'param_type': 9, 'param_count': 920, 'param_index': 170}
[DEBUG][2021-05-01 15:09:36,096]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYROFFS_Z', 'param_value': 0.01436578668653965, 'param_type': 9, 'param_count': 920, 'param_index': 171}
[DEBUG][2021-05-01 15:09:36,107]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR2OFFS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 172}
[DEBUG][2021-05-01 15:09:36,118]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR2OFFS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 173}
[DEBUG][2021-05-01 15:09:36,129]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR2OFFS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 174}
[DEBUG][2021-05-01 15:09:36,139]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR3OFFS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 175}
[DEBUG][2021-05-01 15:09:36,150]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR3OFFS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 176}
[DEBUG][2021-05-01 15:09:36,161]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYR3OFFS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 177}
[DEBUG][2021-05-01 15:09:36,172]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCSCAL_X', 'param_value': 0.9943621754646301, 'param_type': 9, 'param_count': 920, 'param_index': 178}
[DEBUG][2021-05-01 15:09:36,183]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCSCAL_Y', 'param_value': 1.0018270015716553, 'param_type': 9, 'param_count': 920, 'param_index': 179}
[DEBUG][2021-05-01 15:09:36,194]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCSCAL_Z', 'param_value': 0.9845852255821228, 'param_type': 9, 'param_count': 920, 'param_index': 180}
[DEBUG][2021-05-01 15:09:36,205]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCOFFS_X', 'param_value': -0.16811467707157135, 'param_type': 9, 'param_count': 920, 'param_index': 181}
[DEBUG][2021-05-01 15:09:36,216]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCOFFS_Y', 'param_value': -0.24769093096256256, 'param_type': 9, 'param_count': 920, 'param_index': 182}
[DEBUG][2021-05-01 15:09:36,227]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCOFFS_Z', 'param_value': -0.6976189613342285, 'param_type': 9, 'param_count': 920, 'param_index': 183}
[DEBUG][2021-05-01 15:09:36,238]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2SCAL_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 184}
[DEBUG][2021-05-01 15:09:36,249]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2SCAL_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 185}
[DEBUG][2021-05-01 15:09:36,260]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2SCAL_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 186}
[DEBUG][2021-05-01 15:09:36,271]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2OFFS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 187}
[DEBUG][2021-05-01 15:09:36,282]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2OFFS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 188}
[DEBUG][2021-05-01 15:09:36,293]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC2OFFS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 189}
[DEBUG][2021-05-01 15:09:36,304]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3SCAL_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 190}
[DEBUG][2021-05-01 15:09:36,315]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3SCAL_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 191}
[DEBUG][2021-05-01 15:09:36,326]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3SCAL_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 192}
[DEBUG][2021-05-01 15:09:36,337]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3OFFS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 193}
[DEBUG][2021-05-01 15:09:36,348]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3OFFS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 194}
[DEBUG][2021-05-01 15:09:36,359]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACC3OFFS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 195}
[DEBUG][2021-05-01 15:09:36,370]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_GYRO_FILTER', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 196}
[DEBUG][2021-05-01 15:09:36,381]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_ACCEL_FILTER', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 197}
[DEBUG][2021-05-01 15:09:36,392]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'INS_USE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 198}
